2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
MRON HHZ  GH   IP        1386937.920                    BER  opt0.0   0.1200 99.77 320
MRON HHZ  GH   ISg       1386957.870                    BER  opt0.0   0.2500 99.77 320
AKOS HHZ  GH   IP        1386926.820                    BER  opt0.0   0.1100 104.67320
AKOS HHZ  GH   ISg       1386934.330                    BER  opt0.0   0.0400 104.67320
KLEF HHZ  GH   IP        1386926.670                    BER  opt0.0   0.0900 129.72320
KLEF HHZ  GH   ISg       1386937.710                    BER  opt0.0   0.0400 129.72320
2012 315 1511 25.0 L 832285.049 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-15:11:25.049S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1387137.270                    BER  opt0.0   0.0662 31.95 320
KUKU HHZ  GH   IP        1387133.360                    BER  opt0.0   0.6900 85.61 320
KUKU HHZ  GH   ISg       1387133.920                    BER  opt0.0   0.3100 85.61 320
MRON HHZ  GH   IP        1387126.550                    BER  opt0.0   0.2014 98.97 320
AKOS HHZ  GH   IP        1387130.020                    BER  opt0.0   0.3098 183.50320
KLEF HHZ  GH   IP        1387132.020                    BER  opt0.0   0.1753 224.16320
2012 315 1617 38.6 L 836258.573 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-16:17:38.573S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1393740.180                    BER  opt0.0   0.3800 123.11320
KUKU HHZ  GH   IP        1393743.810                    BER  opt0.0   0.5200 178.40320
KUKU HHZ  GH   ISg       1393746.400                    BER  opt0.0   0.4100 178.40320
KLEF HHZ  GH   IP        1393736.790                    BER  opt0.0   0.0572 223.02320
SHAI HHZ  GH   IP        1393744.940                    BER  opt0.0   0.1076 246.90320
WEIJ HHZ  GH   IP        1393746.540                    BER  opt0.0   0.4991 352.17320
WEIJ HHZ  GH   ISg       1393747.270                    BER  opt0.0   0.1721 352.17320
2012 315 1633 42.2 L 837222.162 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-16:33:42.162S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1395349.990                    BER  opt0.0   0.0660 17.41 320
KUKU HHZ  GH   IP        1395350.020                    BER  opt0.0   0.3684 147.66320
AKOS HHZ  GH   IP        1395345.970                    BER  opt0.0   0.0590 219.89320
KLEF HHZ  GH   IP        1395343.030                    BER  opt0.0   0.0860 225.05320
SHAI HHZ  GH   ISg       1395352.440                    BER  opt0.0   0.1900 273.64320
SHAI HHZ  GH   IP        1395350.840                    BER  opt0.0   0.4000 273.64320
2012 315 2106 2.0 L 853561.958 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-21:06:01.958S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1422608.500                    BER  opt0.0   0.0531 39.80 320
AKOS HHZ  GH   IP        1422607.010                    BER  opt0.0   0.9428 75.83 320
KUKU HHZ  GH   IP        1422614.730                    BER  opt0.0   0.5800 76.15 320
KUKU HHZ  GH   ISg       1422622.600                    BER  opt0.0   0.6600 76.15 320
2012 315 2237 7.5 L 859027.529 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-22:37:07.529S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1431713.990                    BER  opt0.0   0.4373 10.94 320
AKOS HHZ  GH   IP        1431719.000                    BER  opt0.0   0.1834 16.73 320
WEIJ HHZ  GH   IP        1431707.220                    BER  opt0.0   0.4553 23.93 320
KUKU HHZ  GH   ISg       1431715.830                    BER  opt0.0   0.0600 41.11 320
KUKU HHZ  GH   IP        1431712.640                    BER  opt0.0   0.4600 41.11 320
KLEF HHZ  GH   IP        1431713.860                    BER  opt0.0   0.2196 326.07320
2012 315 2359 49.1 L 863989.075 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-23:59:49.075S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        1440003.980                    BER  opt0.0   0.5600 17.11 320
KLEF HHZ  GH   ISg       1440015.730                    BER  opt0.0   0.0900 17.11 320
SHAI HHZ  GH   IP        1440006.990                    BER  opt0.0   0.5934 22.96 320
AKOS HHZ  GH   IP        1440011.110                    BER  opt0.0   0.0806 29.17 320
KUKU HHZ  GH   IP        1440007.940                    BER  opt0.0   0.0911 41.06 320
2012 316 0051 26.2 L 867086.186 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-00:51:26.186S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1445142.460                    BER  opt0.0   0.4519 140.59320
KUKU HHZ  GH   IP        1445136.940                    BER  opt0.0   0.5500 233.80320
KUKU HHZ  GH   ISg       1445148.750                    BER  opt0.0   0.1600 233.80320
KLEF HHZ  GH   IP        1445142.500                    BER  opt0.0   0.2465 238.92320
AKOS HHZ  GH   IP        1445144.030                    BER  opt0.0   0.2068 243.00320
SHAI HHZ  GH   IP        1445141.120                    BER  opt0.0   0.3726 262.24320
WEIJ HHZ  GH   IP        1445136.960                    BER  opt0.0   0.2754 291.07320
2012 316 0308 54.8 L 875334.813 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-03:08:54.813S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        1458906.420                    BER  opt0.0   0.6900 301.48320
KLEF HHZ  GH   ISg       1458909.190                    BER  opt0.0   0.8000 301.48320
AKOS HHZ  GH   IP        1458900.040                    BER  opt0.0   0.1939 330.03320
SHAI HHZ  GH   IP        1458914.010                    BER  opt0.0   0.9299 338.27320
KUKU HHZ  GH   IP        1458901.990                    BER  opt0.0   0.3681 357.11320
2012 316 0925 39.2 L 897939.23 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-09:25:39.230S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        1496541.990                    BER  opt0.0   0.0896 0.23  320
WEIJ HHZ  GH   IP        1496543.000                    BER  opt0.0   0.1418 24.30 320
KUKU HHZ  GH   IP        1496546.850                    BER  opt0.0   0.6000 56.75 320
KUKU HHZ  GH   ISg       1496547.530                    BER  opt0.0   0.3900 56.75 320
MRON HHZ  GH   IP        1496549.990                    BER  opt0.0   0.0826 89.37 320
2012 316 1308 1.8 L 911281.76 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-13:08:01.760S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1518827.100                    BER  opt0.0   0.6100 235.72320
MRON HHZ  GH   ISg       1518844.710                    BER  opt0.0   0.0800 235.72320
KLEF HHZ  GH   IP        1518836.290                    BER  opt0.0   0.9157 253.07320
AKOS HHZ  GH   IP        1518837.030                    BER  opt0.0   0.8880 257.10320
KUKU HHZ  GH   ISg       1518900.110                    BER  opt0.0   0.1300 257.20320
KUKU HHZ  GH   IP        1518836.050                    BER  opt0.0   0.5400 257.20320
SHAI HHZ  GH   IP        1518836.000                    BER  opt0.0   0.3420 264.69320
WEIJ HHZ  GH   IP        1518833.990                    BER  opt0.0   0.7823 272.58320
2012 316 1324 19.5 L 912259.515 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-13:24:19.515S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1520430.210                    BER  opt0.0   0.5844 166.68320
AKOS HHZ  GH   IP        1520438.030                    BER  opt0.0   0.9147 189.91320
SHAI HHZ  GH   IP        1520434.150                    BER  opt0.0   0.5261 194.05320
KLEF HHZ  GH   IP        1520434.600                    BER  opt0.0   0.4200 201.59320
KLEF HHZ  GH   ISg       1520441.950                    BER  opt0.0   0.1300 201.59320
2012 316 1632 48.9 L 923568.919 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-16:32:48.919S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        1539313.390                    BER  opt0.0   0.4000 286.28320
KLEF HHZ  GH   ISg       1539330.610                    BER  opt0.0   0.1600 286.28320
AKOS HHZ  GH   IP        1539320.020                    BER  opt0.0   0.0861 298.44320
SHAI HHZ  GH   IP        1539312.750                    BER  opt0.0   0.8983 307.14320
KUKU HHZ  GH   IP        1539306.010                    BER  opt0.0   0.3283 309.11320
2012 316 1652 6.1 L 924726.071 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-16:52:06.071S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1541214.000                    BER  opt0.0   0.3000 18.46 320
SHAI HHZ  GH   ISg       1541221.740                    BER  opt0.0   0.3200 18.46 320
AKOS HHZ  GH   IP        1541219.010                    BER  opt0.0   0.9262 27.58 320
AKOS HHZ  GH   ISg       1541225.830                    BER  opt0.0   0.3146 27.58 320
WEIJ HHZ  GH   IP        1541213.030                    BER  opt0.0   0.0751 28.60 320
KUKU HHZ  GH   IP        1541215.220                    BER  opt0.0   0.8954 46.49 320
KUKU HHZ  GH   ISg       1541224.000                    BER  opt0.0   0.7666 46.49 320
KLEF HHZ  GH   IP        1541213.030                    BER  opt0.0   0.0817 349.77320
2012 316 1658 27.0 L 925106.984 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-16:58:26.984S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1541830.020                    BER  opt0.0   0.1817 71.48 320
KLEF HHZ  GH   IP        1541836.050                    BER  opt0.0   0.7725 278.86320
AKOS HHZ  GH   IP        1541841.940                    BER  opt0.0   0.4187 307.72320
SHAI HHZ  GH   IP        1541836.500                    BER  opt0.0   0.5779 324.14320
KUKU HHZ  GH   IP        1541835.690                    BER  opt0.0   0.3600 343.70320
KUKU HHZ  GH   ISg       1541840.590                    BER  opt0.0   0.5000 343.70320
2012 316 2227 26.0 L 944845.97 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-22:27:25.970S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1574726.000                    BER  opt0.0   0.7888 127.81320
KUKU HHZ  GH   IP        1574758.980                    BER  opt0.0   0.2000 141.19320
KUKU HHZ  GH   ISg       1574817.610                    BER  opt0.0   0.0300 141.19320
KLEF HHZ  GH   IP        1574725.940                    BER  opt0.0   0.0905 168.45320
2012 316 2300 1.7 L 946801.674 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-11-23:00:01.674S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1578013.940                    BER  opt0.0   0.0608 0.09  320
WEIJ HHZ  GH   IP        1578009.910                    BER  opt0.0   0.0710 22.96 320
KUKU HHZ  GH   ISg       1578014.360                    BER  opt0.0   0.2100 52.38 320
KUKU HHZ  GH   IP        1578009.990                    BER  opt0.0   0.6400 52.38 320
MRON HHZ  GH   IP        1578007.860                    BER  opt0.0   0.3599 87.60 320
KLEF HHZ  GH   IP        1578007.860                    BER  opt0.0   0.0837 256.78320
AKOS HHZ  GH   IP        1578008.000                    BER  opt0.0   0.7418 358.87320
2012 317 0242 14.4 L 960134.417 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-02:42:14.417S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1600237.330                    BER  opt0.0   0.7020 124.25320
KUKU HHZ  GH   IP        1600237.180                    BER  opt0.0   0.3100 137.87320
KUKU HHZ  GH   ISg       1600249.810                    BER  opt0.0   0.0400 137.87320
SHAI HHZ  GH   IP        1600231.970                    BER  opt0.0   0.1831 145.39320
AKOS HHZ  GH   IP        1600244.070                    BER  opt0.0   0.4670 153.67320
KLEF HHZ  GH   IP        1600237.030                    BER  opt0.0   0.1720 170.47320
2012 317 1313 50.2 L 998030.162 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-13:13:50.162S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1663419.000                    BER  opt0.0   0.8982 167.57320
SHAI HHZ  GH   IP        1663418.020                    BER  opt0.0   0.5288 182.37320
KLEF HHZ  GH   IP        1663421.140                    BER  opt0.0   0.4600 191.72320
KLEF HHZ  GH   ISg       1663441.210                    BER  opt0.0   0.1800 191.72320
2012 317 1819 22.0 L 1016361.965 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-18:19:21.965S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1693925.030                    BER  opt0.0   0.6522 1.93  320
WEIJ HHZ  GH   IP        1693937.010                    BER  opt0.0   0.1080 37.18 320
KUKU HHZ  GH   ISg       1693936.440                    BER  opt0.0   0.4000 99.47 320
KUKU HHZ  GH   IP        1693931.240                    BER  opt0.0   0.7100 99.47 320
MRON HHZ  GH   IP        1693936.960                    BER  opt0.0   0.0780 102.83320
AKOS HHZ  GH   IP        1693925.010                    BER  opt0.0   0.8064 179.76320
KLEF HHZ  GH   IP        1693931.040                    BER  opt0.0   0.1748 216.94320
2012 317 2208 23.1 L 1030103.103 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-22:08:23.103S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1716848.010                    BER  opt0.0   0.5802 3.89  320
MRON HHZ  GH   ISg       1716851.830                    BER  opt0.0   0.3123 47.71 320
KLEF HHZ  GH   IP        1716842.020                    BER  opt0.0   0.7400 321.46320
KLEF HHZ  GH   ISg       1716856.120                    BER  opt0.0   0.3200 321.46320
AKOS HHZ  GH   IP        1716844.010                    BER  opt0.0   0.5597 344.13320
SHAI HHZ  GH   IP        1716842.960                    BER  opt0.0   0.8366 347.82320
2012 317 2257 35.6 L 1033055.612 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-22:57:35.612S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1721755.990                    BER  opt0.0   0.3427 106.57320
KUKU HHZ  GH   IP        1721801.060                    BER  opt0.0   0.5957 110.52320
AKOS HHZ  GH   IP        1721759.890                    BER  opt0.0   0.2303 120.99320
KLEF HHZ  GH   IP        1721758.360                    BER  opt0.0   0.3400 141.48320
KLEF HHZ  GH   ISg       1721813.410                    BER  opt0.0   0.0500 141.48320
2012 317 2359 54.3 L 1036794.304 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-12-23:59:54.304S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        1728004.000                    BER  opt0.0   0.8700 286.37320
AKOS HHZ  GH   ISg       1728009.840                    BER  opt0.0   0.1300 286.37320
KUKU HHZ  GH   IP        1728009.960                    BER  opt0.0   0.0853 297.77320
SHAI HHZ  GH   IP        1728011.990                    BER  opt0.0   0.5213 298.67320
WEIJ HHZ  GH   IP        1728005.990                    BER  opt0.0   0.2745 317.48320
2012 318 1053 7.9 L 1075987.873 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-10:53:07.873S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1793317.990                    BER  opt0.0   0.1584 25.55 320
KUKU HHZ  GH   IP        1793316.400                    BER  opt0.0   0.3200 92.37 320
KUKU HHZ  GH   ISg       1793318.780                    BER  opt0.0   0.8400 92.37 320
AKOS HHZ  GH   IP        1793312.020                    BER  opt0.0   0.1360 225.03320
KLEF HHZ  GH   IP        1793319.260                    BER  opt0.0   0.6911 228.55320
SHAI HHZ  GH   IP        1793314.580                    BER  opt0.0   0.2064 334.79320
2012 318 1138 45.0 L 1078725.012 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-11:38:45.012S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1797912.530                    BER  opt0.0   0.8383 322.75320
WEIJ HHZ  GH   ISg       1797940.550                    BER  opt0.0   0.0200 329.98320
WEIJ HHZ  GH   IP        1797918.900                    BER  opt0.0   0.1300 329.98320
MRON HHZ  GH   ISg       1797930.220                    BER  opt0.0   0.0500 350.60320
MRON HHZ  GH   IP        1797911.910                    BER  opt0.0   0.4400 350.60320
2012 318 1140 22.0 L 1078821.959 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-11:40:21.959S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1798026.000                    BER  opt0.0   0.0972 42.32 320
KLEF HHZ  GH   IP        1798025.040                    BER  opt0.0   0.7600 262.98320
KLEF HHZ  GH   ISg       1798027.050                    BER  opt0.0   0.3500 262.98320
SHAI HHZ  GH   IP        1798032.020                    BER  opt0.0   0.8781 350.69320
2012 318 1233 26.4 L 1082006.39 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-12:33:26.390S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   ISg       1803348.150                    BER  opt0.0   0.8948 193.59320
AKOS HHZ  GH   IP        1803326.000                    BER  opt0.0   0.1754 217.63320
KLEF HHZ  GH   IP        1803352.600                    BER  opt0.0   0.3900 221.67320
KLEF HHZ  GH   ISg       1803412.990                    BER  opt0.0   0.2100 221.67320
SHAI HHZ  GH   ISg       1803348.870                    BER  opt0.0   0.3743 234.94320
WEIJ HHZ  GH   ISg       1803333.690                    BER  opt0.0   0.4100 250.73320
WEIJ HHZ  GH   IP        1803330.390                    BER  opt0.0   0.8200 250.73320
2012 318 1300 50.9 L 1083650.933 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-13:00:50.933S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       1806057.270                    BER  opt0.0   0.4794 131.93320
KUKU HHZ  GH   IP        1806104.140                    BER  opt0.0   0.2363 177.13320
WEIJ HHZ  GH   ISg       1806055.760                    BER  opt0.0   0.7400 179.64320
WEIJ HHZ  GH   IP        1806054.010                    BER  opt0.0   0.8600 179.64320
SHAI HHZ  GH   IP        1806101.920                    BER  opt0.0   0.3900 220.26320
SHAI HHZ  GH   ISg       1806109.460                    BER  opt0.0   0.2200 220.26320
2012 318 1358 24.1 L 1087104.148 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-13:58:24.148S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1811830.150                    BER  opt0.0   0.0918 105.91320
MRON HHZ  GH   ISg       1811831.590                    BER  opt0.0   0.2243 105.91320
KLEF HHZ  GH   IP        1811831.950                    BER  opt0.0   0.0548 245.67320
AKOS HHZ  GH   IP        1811831.930                    BER  opt0.0   0.5365 259.32320
KUKU HHZ  GH   ISg       1811827.970                    BER  opt0.0   0.5900 270.36320
KUKU HHZ  GH   IP        1811827.000                    BER  opt0.0   0.5400 270.36320
WEIJ HHZ  GH   IP        1811836.570                    BER  opt0.0   0.8100 345.64320
WEIJ HHZ  GH   ISg       1811836.860                    BER  opt0.0   0.4200 345.64320
2012 318 1659 29.6 L 1097969.606 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-16:59:29.606S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1829936.980                    BER  opt0.0   0.0724 17.41 320
KUKU HHZ  GH   IP        1829937.290                    BER  opt0.0   0.6500 147.66320
KUKU HHZ  GH   ISg       1829941.200                    BER  opt0.0   0.4400 147.66320
AKOS HHZ  GH   IP        1829935.680                    BER  opt0.0   0.6600 219.89320
AKOS HHZ  GH   ISg       1829938.960                    BER  opt0.0   0.4000 219.89320
KLEF HHZ  GH   IP        1829929.040                    BER  opt0.0   0.2482 225.05320
SHAI HHZ  GH   ISg       1829941.460                    BER  opt0.0   0.3100 273.64320
SHAI HHZ  GH   IP        1829937.370                    BER  opt0.0   0.6700 273.64320
2012 318 1942 29.4 L 1107749.352 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-13-19:42:29.352S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        1846231.950                    BER  opt0.0   0.2536 26.71 320
KUKU HHZ  GH   IP        1846238.510                    BER  opt0.0   0.6400 65.49 320
KUKU HHZ  GH   ISg       1846239.630                    BER  opt0.0   0.1700 65.49 320
MRON HHZ  GH   IP        1846245.740                    BER  opt0.0   0.0941 91.58 320
2012 319 0616 41.3 L 1145801.256 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-14-06:16:41.256S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1909700.470                    BER  opt0.0   0.4128 138.34320
KUKU HHZ  GH   IP        1909653.070                    BER  opt0.0   0.3100 204.77320
KUKU HHZ  GH   ISg       1909700.230                    BER  opt0.0   0.2100 204.77320
AKOS HHZ  GH   IP        1909648.020                    BER  opt0.0   0.0512 225.07320
KLEF HHZ  GH   IP        1909649.960                    BER  opt0.0   0.1016 226.62320
SHAI HHZ  GH   IP        1909655.990                    BER  opt0.0   0.9962 243.44320
WEIJ HHZ  GH   IP        1909649.250                    BER  opt0.0   0.7567 268.33320
2012 319 1105 34.5 L 1163134.515 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-14-11:05:34.515S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1938537.660                    BER  opt0.0   0.5900 78.16 320
WEIJ HHZ  GH   ISg       1938537.850                    BER  opt0.0   0.3300 78.16 320
SHAI HHZ  GH   IP        1938545.260                    BER  opt0.0   0.0706 92.57 320
KUKU HHZ  GH   IP        1938543.180                    BER  opt0.0   0.2367 101.52320
2012 319 1132 38.4 L 1164758.413 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-14-11:32:38.413S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1941251.990                    BER  opt0.0   0.6219 63.36 320
SHAI HHZ  GH   IP        1941256.020                    BER  opt0.0   0.1203 331.89320
SHAI HHZ  GH   ISg       1941309.040                    BER  opt0.0   0.2699 331.89320
